Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UPTBOUND
    RESERVED_SWITCH
    RESERVED_SUPER
    NEWLINE
    RESERVED_SEALED
    RESERVED_TRAIT
    TYPE_ANY
    TYPE_DOUBLE
    RESERVED_TRY
    RESERVED_LAZY
    TYPE_BYTE
    VIEWBOUND
    RESERVED_IMPLICIT
    TYPE_LONG
    TYPE_ANYREF
    RESERVED_FALSE
    TYPE_NULL
    TYPE_NOTHING
    ARRAY
    HASH
    RESERVED_CATCH
    TYPE_SHORT
    RESERVED_TYPE
    RESERVED_WITH
    AT_SIGN
    SCOMMENT
    RESERVED_THROW
    RESERVED_OVERRIDE
    LEFTARROW
    RESERVED_YIELD
    TYPE_UNIT
    LOTBOUND
    RESERVED_PUBLIC
    RESERVED_FORSOME
    RESERVED_TRUE
    RESERVED_FINALLY

Grammar

Rule 0     S' -> S
    RESERVED_IMPORT reduce using rule 231 (id -> ID .)
    RESERVED_CLASS  reduce using rule 231 (id -> ID .)
    RESERVED_OBJECT reduce using rule 231 (id -> ID .)
    RESERVED_FINAL  reduce using rule 231 (id -> ID .)
    RESERVED_ABSTRACT reduce using rule 231 (id -> ID .)
    $end            reduce using rule 231 (id -> ID .)
    LSQRB           reduce using rule 231 (id -> ID .)
    RESERVED_MATCH  reduce using rule 231 (id -> ID .)
    EQ_ASGN         reduce using rule 231 (id -> ID .)
    ADD_ASGN        reduce using rule 231 (id -> ID .)
    SUB_ASGN        reduce using rule 231 (id -> ID .)
    MULT_ASGN       reduce using rule 231 (id -> ID .)
    DIV_ASGN        reduce using rule 231 (id -> ID .)
    MOD_ASGN        reduce using rule 231 (id -> ID .)
    LSHIFT_ASGN     reduce using rule 231 (id -> ID .)
    RSHIFT_ASGN     reduce using rule 231 (id -> ID .)
    AND_ASGN        reduce using rule 231 (id -> ID .)
    OR_ASGN         reduce using rule 231 (id -> ID .)
    XOR_ASGN        reduce using rule 231 (id -> ID .)
    LPARAN          reduce using rule 231 (id -> ID .)
    OP_MOD          reduce using rule 231 (id -> ID .)
    OP_MULT         reduce using rule 231 (id -> ID .)
    OP_DIVIDE       reduce using rule 231 (id -> ID .)
    OP_ADD          reduce using rule 231 (id -> ID .)
    OP_SUB          reduce using rule 231 (id -> ID .)
    OP_RSHIFT       reduce using rule 231 (id -> ID .)
    OP_LSHIFT       reduce using rule 231 (id -> ID .)
    OP_RRSHIFT      reduce using rule 231 (id -> ID .)
    LEQ             reduce using rule 231 (id -> ID .)
    LT              reduce using rule 231 (id -> ID .)
    GEQ             reduce using rule 231 (id -> ID .)
    GT              reduce using rule 231 (id -> ID .)
    EQ              reduce using rule 231 (id -> ID .)
    NEQ             reduce using rule 231 (id -> ID .)
    LO_AND          reduce using rule 231 (id -> ID .)
    LO_OR           reduce using rule 231 (id -> ID .)
    OP_AND          reduce using rule 231 (id -> ID .)
    OP_OR           reduce using rule 231 (id -> ID .)
    RPARAN          reduce using rule 231 (id -> ID .)
    RCURLYB         reduce using rule 231 (id -> ID .)
    RESERVED_DEF    reduce using rule 231 (id -> ID .)
    RESERVED_VAL    reduce using rule 231 (id -> ID .)
    RESERVED_VAR    reduce using rule 231 (id -> ID .)
    RESERVED_PRIVATE reduce using rule 231 (id -> ID .)
    RESERVED_PROTECTED reduce using rule 231 (id -> ID .)
    RESERVED_IF     reduce using rule 231 (id -> ID .)
    RESERVED_WHILE  reduce using rule 231 (id -> ID .)
    RESERVED_DO     reduce using rule 231 (id -> ID .)
    RESERVED_FOR    reduce using rule 231 (id -> ID .)
    RESERVED_RETURN reduce using rule 231 (id -> ID .)
    RESERVED_BREAK  reduce using rule 231 (id -> ID .)
    RESERVED_CONTINUE reduce using rule 231 (id -> ID .)
    ID              reduce using rule 231 (id -> ID .)
    BOOL            reduce using rule 231 (id -> ID .)
    INT             reduce using rule 231 (id -> ID .)
    CHAR            reduce using rule 231 (id -> ID .)
    STRING          reduce using rule 231 (id -> ID .)
    FLOAT           reduce using rule 231 (id -> ID .)
    RESERVED_THIS   reduce using rule 231 (id -> ID .)
    OP_NOT          reduce using rule 231 (id -> ID .)
    RESERVED_NEW    reduce using rule 231 (id -> ID .)
    RESERVED_CASE   reduce using rule 231 (id -> ID .)
    RESERVED_DEFAULT reduce using rule 231 (id -> ID .)
    COLON           reduce using rule 231 (id -> ID .)
    LCURLYB         reduce using rule 231 (id -> ID .)
    RESERVED_PACKAGE reduce using rule 231 (id -> ID .)
    RESERVED_EXTENDS reduce using rule 231 (id -> ID .)


state 14

    (4) compilation_unit_0 -> compilation_unit_0 RESERVED_PACKAGE qual_id . sep
    (5) compilation_unit_0 -> compilation_unit_0 RESERVED_PACKAGE qual_id .
    (127) qual_id -> qual_id . DOT id
    (124) sep -> . SEMI_COLON
    (125) sep -> . epsilon
    (241) epsilon -> .

  ! reduce/reduce conflict for RESERVED_PACKAGE resolved using rule 5 (compilation_unit_0 -> compilation_unit_0 RESERVED_PACKAGE qual_id .)
  ! reduce/reduce conflict for RESERVED_IMPORT resolved using rule 5 (compilation_unit_0 -> compilation_unit_0 RESERVED_PACKAGE qual_id .)
  ! reduce/reduce conflict for RESERVED_CLASS resolved using rule 5 (compilation_unit_0 -> compilation_unit_0 RESERVED_PACKAGE qual_id .)
  ! reduce/reduce conflict for RESERVED_OBJECT resolved using rule 5 (compilation_unit_0 -> compilation_unit_0 RESERVED_PACKAGE qual_id .)
  ! reduce/reduce conflict for RESERVED_FINAL resolved using rule 5 (compilation_unit_0 -> compilation_unit_0 RESERVED_PACKAGE qual_id .)
  ! reduce/reduce conflict for RESERVED_ABSTRACT resolved using rule 5 (compilation_unit_0 -> compilation_unit_0 RESERVED_PACKAGE qual_id .)
  ! reduce/reduce conflict for $end resolved using rule 5 (compilation_unit_0 -> compilation_unit_0 RESERVED_PACKAGE qual_id .)
    RESERVED_PACKAGE reduce using rule 5 (compilation_unit_0 -> compilation_unit_0 RESERVED_PACKAGE qual_id .)
    RESERVED_IMPORT reduce using rule 5 (compilation_unit_0 -> compilation_unit_0 RESERVED_PACKAGE qual_id .)
    RESERVED_CLASS  reduce using rule 5 (compilation_unit_0 -> compilation_unit_0 RESERVED_PACKAGE qual_id .)
    RESERVED_OBJECT reduce using rule 5 (compilation_unit_0 -> compilation_unit_0 RESERVED_PACKAGE qual_id .)
    RESERVED_FINAL  reduce using rule 5 (compilation_unit_0 -> compilation_unit_0 RESERVED_PACKAGE qual_id .)
    RESERVED_ABSTRACT reduce using rule 5 (compilation_unit_0 -> compilation_unit_0 RESERVED_PACKAGE qual_id .)
    $end            reduce using rule 5 (compilation_unit_0 -> compilation_unit_0 RESERVED_PACKAGE qual_id .)
    DOT             shift and go to state 30
    SEMI_COLON      shift and go to state 22

  ! RESERVED_PACKAGE [ reduce using rule 241 (epsilon -> .) ]
  ! RESERVED_IMPORT [ reduce using rule 241 (epsilon -> .) ]
  ! RESERVED_CLASS  [ reduce using rule 241 (epsilon -> .) ]
  ! RESERVED_OBJECT [ reduce using rule 241 (epsilon -> .) ]
  ! RESERVED_FINAL  [ reduce using rule 241 (epsilon -> .) ]
  ! RESERVED_ABSTRACT [ reduce using rule 241 (epsilon -> .) ]
  ! $end            [ reduce using rule 241 (epsilon -> .) ]

    epsilon                        shift and go to state 23
    sep                            shift and go to state 29

state 15

    (126) qual_id -> id .

    DOT             reduce using rule 126 (qual_id -> id .)
    SEMI_COLON      reduce using rule 126 (qual_id -> id .)
    RESERVED_PACKAGE reduce using rule 126 (qual_id -> id .)
    RESERVED_IMPORT reduce using rule 126 (qual_id -> id .)
    RESERVED_CLASS  reduce using rule 126 (qual_id -> id .)
    RESERVED_OBJECT reduce using rule 126 (qual_id -> id .)
    RESERVED_FINAL  reduce using rule 126 (qual_id -> id .)
    RESERVED_ABSTRACT reduce using rule 126 (qual_id -> id .)
    $end            reduce using rule 126 (qual_id -> id .)


state 16

    (26) tmpl_def -> RESERVED_OBJECT . object_def
    (128) object_def -> . id objmark class_template_opt
    (231) id -> . ID

    ID              shift and go to state 13

    id                             shift and go to state 32
    object_def                     shift and go to state 31

state 17

    (25) tmpl_def -> RESERVED_CLASS . class_def
    (27) class_def -> . id cmark class_param_clause class_template_opt
    (231) id -> . ID

    ID              shift and go to state 13

    class_def                      shift and go to state 33
    id                             shift and go to state 34

state 18

    (20) local_modifier_0 -> local_modifier_0 local_modifier .

    RESERVED_CLASS  reduce using rule 20 (local_modifier_0 -> local_modifier_0 local_modifier .)
    RESERVED_OBJECT reduce using rule 20 (local_modifier_0 -> local_modifier_0 local_modifier .)
    RESERVED_FINAL  reduce using rule 20 (local_modifier_0 -> local_modifier_0 local_modifier .)
    RESERVED_ABSTRACT reduce using rule 20 (local_modifier_0 -> local_modifier_0 local_modifier .)


state 19

    (22) local_modifier -> RESERVED_ABSTRACT .

    RESERVED_CLASS  reduce using rule 22 (local_modifier -> RESERVED_ABSTRACT .)
    RESERVED_OBJECT reduce using rule 22 (local_modifier -> RESERVED_ABSTRACT .)
    RESERVED_FINAL  reduce using rule 22 (local_modifier -> RESERVED_ABSTRACT .)
    RESERVED_ABSTRACT reduce using rule 22 (local_modifier -> RESERVED_ABSTRACT .)
    RESERVED_DEF    reduce using rule 22 (local_modifier -> RESERVED_ABSTRACT .)
    RESERVED_VAL    reduce using rule 22 (local_modifier -> RESERVED_ABSTRACT .)
    RESERVED_VAR    reduce using rule 22 (local_modifier -> RESERVED_ABSTRACT .)
    RESERVED_PRIVATE reduce using rule 22 (local_modifier -> RESERVED_ABSTRACT .)
    RESERVED_PROTECTED reduce using rule 22 (local_modifier -> RESERVED_ABSTRACT .)


state 20

    (21) local_modifier -> RESERVED_FINAL .

    RESERVED_CLASS  reduce using rule 21 (local_modifier -> RESERVED_FINAL .)
    RESERVED_OBJECT reduce using rule 21 (local_modifier -> RESERVED_FINAL .)
    RESERVED_FINAL  reduce using rule 21 (local_modifier -> RESERVED_FINAL .)
    RESERVED_ABSTRACT reduce using rule 21 (local_modifier -> RESERVED_FINAL .)
    RESERVED_DEF    reduce using rule 21 (local_modifier -> RESERVED_FINAL .)
    RESERVED_VAL    reduce using rule 21 (local_modifier -> RESERVED_FINAL .)
    RESERVED_VAR    reduce using rule 21 (local_modifier -> RESERVED_FINAL .)
    RESERVED_PRIVATE reduce using rule 21 (local_modifier -> RESERVED_FINAL .)
    RESERVED_PROTECTED reduce using rule 21 (local_modifier -> RESERVED_FINAL .)


state 21

    (9) top_stat -> local_modifier_0 tmpl_def .

    SEMI_COLON      reduce using rule 9 (top_stat -> local_modifier_0 tmpl_def .)
    RESERVED_IMPORT reduce using rule 9 (top_stat -> local_modifier_0 tmpl_def .)
    RESERVED_CLASS  reduce using rule 9 (top_stat -> local_modifier_0 tmpl_def .)
    RESERVED_OBJECT reduce using rule 9 (top_stat -> local_modifier_0 tmpl_def .)
    RESERVED_FINAL  reduce using rule 9 (top_stat -> local_modifier_0 tmpl_def .)
    RESERVED_ABSTRACT reduce using rule 9 (top_stat -> local_modifier_0 tmpl_def .)
    $end            reduce using rule 9 (top_stat -> local_modifier_0 tmpl_def .)


state 22

    (124) sep -> SEMI_COLON .

    LPARAN          reduce using rule 124 (sep -> SEMI_COLON .)
    BOOL            reduce using rule 124 (sep -> SEMI_COLON .)
    INT             reduce using rule 124 (sep -> SEMI_COLON .)
    CHAR            reduce using rule 124 (sep -> SEMI_COLON .)
    STRING          reduce using rule 124 (sep -> SEMI_COLON .)
    FLOAT           reduce using rule 124 (sep -> SEMI_COLON .)
    ID              reduce using rule 124 (sep -> SEMI_COLON .)
    RESERVED_THIS   reduce using rule 124 (sep -> SEMI_COLON .)
    OP_SUB          reduce using rule 124 (sep -> SEMI_COLON .)
    OP_ADD          reduce using rule 124 (sep -> SEMI_COLON .)
    OP_NOT          reduce using rule 124 (sep -> SEMI_COLON .)
    RESERVED_NEW    reduce using rule 124 (sep -> SEMI_COLON .)
    RCURLYB         reduce using rule 124 (sep -> SEMI_COLON .)
    RESERVED_CASE   reduce using rule 124 (sep -> SEMI_COLON .)
    RESERVED_DEFAULT reduce using rule 124 (sep -> SEMI_COLON .)
    RPARAN          reduce using rule 124 (sep -> SEMI_COLON .)
    RESERVED_DEF    reduce using rule 124 (sep -> SEMI_COLON .)
    RESERVED_VAL    reduce using rule 124 (sep -> SEMI_COLON .)
    RESERVED_VAR    reduce using rule 124 (sep -> SEMI_COLON .)
    RESERVED_CLASS  reduce using rule 124 (sep -> SEMI_COLON .)
    RESERVED_OBJECT reduce using rule 124 (sep -> SEMI_COLON .)
    RESERVED_FINAL  reduce using rule 124 (sep -> SEMI_COLON .)
    RESERVED_ABSTRACT reduce using rule 124 (sep -> SEMI_COLON .)
    RESERVED_PRIVATE reduce using rule 124 (sep -> SEMI_COLON .)
    RESERVED_PROTECTED reduce using rule 124 (sep -> SEMI_COLON .)
    RESERVED_IMPORT reduce using rule 124 (sep -> SEMI_COLON .)
    $end            reduce using rule 124 (sep -> SEMI_COLON .)
    RESERVED_IF     reduce using rule 124 (sep -> SEMI_COLON .)
    RESERVED_WHILE  reduce using rule 124 (sep -> SEMI_COLON .)
    RESERVED_DO     reduce using rule 124 (sep -> SEMI_COLON .)
    RESERVED_FOR    reduce using rule 124 (sep -> SEMI_COLON .)
    RESERVED_RETURN reduce using rule 124 (sep -> SEMI_COLON .)
    RESERVED_BREAK  reduce using rule 124 (sep -> SEMI_COLON .)
    RESERVED_CONTINUE reduce using rule 124 (sep -> SEMI_COLON .)
    RESERVED_PACKAGE reduce using rule 124 (sep -> SEMI_COLON .)


state 23

    (125) sep -> epsilon .

    LPARAN          reduce using rule 125 (sep -> epsilon .)
    BOOL            reduce using rule 125 (sep -> epsilon .)
    INT             reduce using rule 125 (sep -> epsilon .)
    CHAR            reduce using rule 125 (sep -> epsilon .)
    STRING          reduce using rule 125 (sep -> epsilon .)
    FLOAT           reduce using rule 125 (sep -> epsilon .)
    ID              reduce using rule 125 (sep -> epsilon .)
    RESERVED_THIS   reduce using rule 125 (sep -> epsilon .)
    OP_SUB          reduce using rule 125 (sep -> epsilon .)
    OP_ADD          reduce using rule 125 (sep -> epsilon .)
    OP_NOT          reduce using rule 125 (sep -> epsilon .)
    RESERVED_NEW    reduce using rule 125 (sep -> epsilon .)
    RCURLYB         reduce using rule 125 (sep -> epsilon .)
    RESERVED_CASE   reduce using rule 125 (sep -> epsilon .)
    RESERVED_DEFAULT reduce using rule 125 (sep -> epsilon .)
    RPARAN          reduce using rule 125 (sep -> epsilon .)
    RESERVED_DEF    reduce using rule 125 (sep -> epsilon .)
    RESERVED_VAL    reduce using rule 125 (sep -> epsilon .)
    RESERVED_VAR    reduce using rule 125 (sep -> epsilon .)
    RESERVED_CLASS  reduce using rule 125 (sep -> epsilon .)
    RESERVED_OBJECT reduce using rule 125 (sep -> epsilon .)
    RESERVED_FINAL  reduce using rule 125 (sep -> epsilon .)
    RESERVED_ABSTRACT reduce using rule 125 (sep -> epsilon .)
    RESERVED_PRIVATE reduce using rule 125 (sep -> epsilon .)
    RESERVED_PROTECTED reduce using rule 125 (sep -> epsilon .)
    RESERVED_IMPORT reduce using rule 125 (sep -> epsilon .)
    $end            reduce using rule 125 (sep -> epsilon .)
    RESERVED_IF     reduce using rule 125 (sep -> epsilon .)
    RESERVED_WHILE  reduce using rule 125 (sep -> epsilon .)
    RESERVED_DO     reduce using rule 125 (sep -> epsilon .)
    RESERVED_FOR    reduce using rule 125 (sep -> epsilon .)
    RESERVED_RETURN reduce using rule 125 (sep -> epsilon .)
    RESERVED_BREAK  reduce using rule 125 (sep -> epsilon .)
    RESERVED_CONTINUE reduce using rule 125 (sep -> epsilon .)
    RESERVED_PACKAGE reduce using rule 125 (sep -> epsilon .)


state 24

    (7) top_stat_seq -> top_stat_seq top_stat sep .

    RESERVED_IMPORT reduce using rule 7 (top_stat_seq -> top_stat_seq top_stat sep .)
    RESERVED_CLASS  reduce using rule 7 (top_stat_seq -> top_stat_seq top_stat sep .)
    RESERVED_OBJECT reduce using rule 7 (top_stat_seq -> top_stat_seq top_stat sep .)
    RESERVED_FINAL  reduce using rule 7 (top_stat_seq -> top_stat_seq top_stat sep .)
    RESERVED_ABSTRACT reduce using rule 7 (top_stat_seq -> top_stat_seq top_stat sep .)
    $end            reduce using rule 7 (top_stat_seq -> top_stat_seq top_stat sep .)


state 25

    (94) path -> RESERVED_THIS .

    DOT             reduce using rule 94 (path -> RESERVED_THIS .)
    EQ_ASGN         reduce using rule 94 (path -> RESERVED_THIS .)
    ADD_ASGN        reduce using rule 94 (path -> RESERVED_THIS .)
    SUB_ASGN        reduce using rule 94 (path -> RESERVED_THIS .)
    MULT_ASGN       reduce using rule 94 (path -> RESERVED_THIS .)
    DIV_ASGN        reduce using rule 94 (path -> RESERVED_THIS .)
    MOD_ASGN        reduce using rule 94 (path -> RESERVED_THIS .)
    LSHIFT_ASGN     reduce using rule 94 (path -> RESERVED_THIS .)
    RSHIFT_ASGN     reduce using rule 94 (path -> RESERVED_THIS .)
    AND_ASGN        reduce using rule 94 (path -> RESERVED_THIS .)
    OR_ASGN         reduce using rule 94 (path -> RESERVED_THIS .)
    XOR_ASGN        reduce using rule 94 (path -> RESERVED_THIS .)
    LPARAN          reduce using rule 94 (path -> RESERVED_THIS .)
    OP_MOD          reduce using rule 94 (path -> RESERVED_THIS .)
    OP_MULT         reduce using rule 94 (path -> RESERVED_THIS .)
    OP_DIVIDE       reduce using rule 94 (path -> RESERVED_THIS .)
    OP_ADD          reduce using rule 94 (path -> RESERVED_THIS .)
    OP_SUB          reduce using rule 94 (path -> RESERVED_THIS .)
    OP_RSHIFT       reduce using rule 94 (path -> RESERVED_THIS .)
    OP_LSHIFT       reduce using rule 94 (path -> RESERVED_THIS .)
    OP_RRSHIFT      reduce using rule 94 (path -> RESERVED_THIS .)
    LEQ             reduce using rule 94 (path -> RESERVED_THIS .)
    LT              reduce using rule 94 (path -> RESERVED_THIS .)
    GEQ             reduce using rule 94 (path -> RESERVED_THIS .)
    GT              reduce using rule 94 (path -> RESERVED_THIS .)
    EQ              reduce using rule 94 (path -> RESERVED_THIS .)
    NEQ             reduce using rule 94 (path -> RESERVED_THIS .)
    LO_AND          reduce using rule 94 (path -> RESERVED_THIS .)
    LO_OR           reduce using rule 94 (path -> RESERVED_THIS .)
    OP_AND          reduce using rule 94 (path -> RESERVED_THIS .)
    OP_OR           reduce using rule 94 (path -> RESERVED_THIS .)
    ID              reduce using rule 94 (path -> RESERVED_THIS .)
    SEMI_COLON      reduce using rule 94 (path -> RESERVED_THIS .)
    RESERVED_DEF    reduce using rule 94 (path -> RESERVED_THIS .)
    RESERVED_VAL    reduce using rule 94 (path -> RESERVED_THIS .)
    RESERVED_VAR    reduce using rule 94 (path -> RESERVED_THIS .)
    RESERVED_IF     reduce using rule 94 (path -> RESERVED_THIS .)
    RESERVED_WHILE  reduce using rule 94 (path -> RESERVED_THIS .)
    RESERVED_DO     reduce using rule 94 (path -> RESERVED_THIS .)
    RESERVED_FOR    reduce using rule 94 (path -> RESERVED_THIS .)
    RESERVED_RETURN reduce using rule 94 (path -> RESERVED_THIS .)
    RESERVED_BREAK  reduce using rule 94 (path -> RESERVED_THIS .)
    RESERVED_CONTINUE reduce using rule 94 (path -> RESERVED_THIS .)
    RESERVED_CLASS  reduce using rule 94 (path -> RESERVED_THIS .)
    RESERVED_OBJECT reduce using rule 94 (path -> RESERVED_THIS .)
